SIZE,COUNT
3192099,1
3670276,14
3407876,387
4194304,82
3176002,1
3214266,1
3408040,75
3408036,26
3492220,2
3492051,1
3670100,18
3408045,61
3670187,53
3493624,1
3178559,1
3670536,27
3530141,3
3408042,74
3407972,50
3198754,1
3525023,1
3344092,1
3093916,1
3604653,28
3493993,1
3932344,7
3198818,1
3492391,2
3218263,1
3198989,1
3408046,56
3342506,28
3670191,47
3492025,1
3492017,1
3408041,60
3214272,1
3670192,36
3932428,2
3240091,1
3472722,1
3670050,70
3200288,1
3604651,7
3240289,1
3524964,2
3530327,2
3670186,36
3670185,13
1381300,1
3670042,13
3214121,1
3475257,1
3670190,81
3276971,5
3408044,88
3670282,26
3932337,7
3178383,1
1160472,1
3670188,33
3218459,1
3213445,1
3492163,1
3670274,10
3176156,2
3407956,28
3475209,1
3206195,1
2752516,39
1158701,2
3342502,7
3206166,1
3491470,1
3407906,109
3475468,1
3530146,1
3175893,1
3213316,1
3198625,1
3408057,7
3670189,41
3179666,1
3094075,1
3342507,21
3408043,118
3670288,6
3206146,2
3206302,1
3205778,1
3198644,1
3493734,1
3491138,1
3093803,1
3198944,1
3408392,33
3192412,2
3200339,1
3604744,8
3491536,1
3524931,1
3493769,2
3932335,7
3530153,1
3240328,1
3200427,1
3407898,36
3670305,2
3492525,1
3154612,1
3240150,2
3654104,2
3178178,1
3213889,1
3179152,1
3530364,1
3472927,1
3178106,1
3214074,1
3604742,2
3179309,2
4194472,7
3178488,1
3491399,1
3530251,1
3525128,2
3240219,1
3932244,9
3179419,2
3492449,1
3670193,21
3213139,1
3670084,18
3268660,3
3492106,1
3530289,2
3494144,1
3179260,1
3571886,3
3492464,1
3475306,2
3240387,1
3214028,1
3179403,1
3200407,1
3525218,1
3198722,1
3492408,2
3179363,1
3179213,1
3494078,1
3192297,1
3407940,28
3342505,9
3670183,28
3932426,2
4322612,2
3200551,1
3301545,2
3525112,2
1159130,1
3491507,1
3371176,1
3670184,8
3214412,1
3218367,1
3175601,1
3192271,1
3276848,2
3932346,7
3178209,1
3214248,1
3493949,1
3192420,1
3301548,6
3214026,1
3198837,1
3268777,3
3214137,1
3200385,1
3297449,1
3175688,1
3198689,1
3932333,15
3218094,1
3408037,17
3200309,1
3240369,1
3214169,2
3190689,1
3175798,1
3218398,1
3179336,1
3200909,1
3408039,46
3198933,2
3276969,1
3492164,1
3175995,2
3268781,3
4322676,1
3154563,1
3218605,1
3472651,1
3492244,1
3491503,1
3492277,3
3218315,2
3472582,1
3492252,1
3240346,1
3567790,3
3408055,6
3154805,1
3154842,1
3213278,1
3493713,2
3408052,2
3408034,1
3932332,31
3493999,1
3175701,1
3179243,1
3475535,1
3492345,1
3472736,1
3214338,1
3206168,1
1160360,1
3475225,1
3932334,12
3530321,2
3492240,1
3342509,7
3491976,1
3276972,4
3408048,16
3093680,1
3154551,1
3240350,1
3218358,2
3492215,1
3268776,3
3525040,2
3178479,1
3211264,1
3670020,34
3175793,1
3493857,2
3493590,2
3604656,7
3175829,2
3192094,1
3178255,2
3218338,1
3218376,1
3240156,1
3218299,1
3492266,1
3206087,1
3408047,31
3493684,1
3475289,2
3588270,14
3670286,10
3525059,1
6353528,1
3192111,1
3178269,1
3666091,4
3175756,1
3206039,1
3492305,2
3200660,1
3178180,1
3491335,2
3192265,2
3489875,1
3493727,5
3206133,1
4327720,2
3200270,1
3493715,2
3932342,7
3358891,1
3213185,2
3670116,25
3670284,10
3530161,2
3178417,1
3214159,2
3525146,1
3205844,1
3218314,1
3524960,1
3494130,1
3492165,1
3604655,7
3240167,1
3493654,2
3408038,8
3214336,1
5268212,1
3179448,1
2624464,1
3218374,1
3178284,1
3179217,1
3492105,1
3342508,7
3530194,4
3493540,3
3932331,5
3530318,2
3493546,1
3154508,2
3493763,1
3206084,1
3492290,2
3493847,1
3205805,1
3530059,1
3179201,2
3281068,2
3686571,5
3735726,5
3472883,1
3313764,3
3525194,1
3192290,1
3932414,2
3178520,1
3472715,1
3213267,2
3200483,2
3492673,1
3472789,1
3094072,1
3240255,1
3472986,1
3218378,1
3493855,3
3492181,2
3176151,2
3154694,1
3200278,1
3240371,1
3276967,5
3218272,1
3588148,5
3192399,1
3491600,1
3530152,1
3198864,1
3492184,2
3932422,4
3200023,1
3932348,5
3206075,2
3932352,7
3555594,3
3178294,2
3525055,1
3493831,3
3240306,2
3240215,2
3493564,1
3525110,2
3268782,3
3358885,1
3212884,1
3932347,5
3198792,2
3154533,1
3200580,1
5627736,1
3492256,2
3350697,1
3178302,1
3218512,2
3178297,1
3571812,1
3491502,1
3932340,5
3177846,1
3200450,1
3198763,2
3313833,3
3492076,1
3475215,1
3205934,1
3178517,1
3240192,2
3493561,1
3093577,1
3492519,1
3604748,2
3175788,1
3175652,1
3493977,3
3176043,1
3492274,1
3682475,5
3492197,1
3491592,1
3604746,8
3494059,1
3604649,7
3093836,2
3175920,1
3179267,2
3604654,28
3492126,1
3213196,1
3475294,1
3218187,1
3491239,1
3214107,1
3492122,2
3218422,1
3932338,7
3218078,1
3475424,1
3154618,1
3297816,1
3206150,1
3493827,3
3206363,1
3472665,1
3493643,1
3218133,1
3214024,1
3238899,1
3620968,2
3493743,1
3240155,3
3213327,1
3178207,1
3493735,1
3178142,1
1382417,1
3198804,1
3491559,2
3218212,1
3524987,1
3206205,1
3475277,1
3492639,1
3240277,3
3312480,1
1381590,1
4327688,1
3094143,2
3205968,1
3200371,1
3408050,3
3367080,1
3154503,1
1345090,1
3621088,3
3281065,1
3240241,2
4322708,2
3240127,2
3493963,2
3313835,9
3492394,1
3213362,1
3179368,2
3213247,1
3178227,1
3670280,16
3179607,2
3525166,2
3218310,2
3213886,1
3240546,1
3524946,1
3408051,7
3475033,1
3297451,4
3493813,2
3492281,1
3198679,1
3179304,1
3179239,1
3178017,1
3178335,1
3205931,1
3311896,1
3192081,1
3530190,2
3192197,1
3218286,1
3524979,3
3213155,1
3214148,2
3493644,1
3154520,2
3192019,1
3588271,15
3093914,1
3567716,1
3492239,1
3276800,2
3571764,2
3175799,1
3213404,1
3240132,1
3475478,1
3197044,1
5634024,1
3670290,4
3178461,1
3475434,1
3267024,1
3213238,1
3198551,1
3491258,1
3530286,1
3178389,1
3093866,1
3240138,1
3240250,1
3093775,2
3212965,1
3391656,2
3093982,1
3492265,1
3492500,1
3199002,3
3179349,1
3491319,1
3214319,1
3192262,1
3094042,1
3198641,1
3154689,1
3192199,1
3192294,1
3218200,2
3492333,1
3176567,1
3213014,1
3213151,2
3240147,1
3093687,1
3493718,1
3218446,1
3179104,1
1053392,1
3179299,1
3649092,2
3214039,1
3213487,1
3491937,1
3268783,3
3313836,8
3492326,1
3491722,1
3205996,2
3493875,1
3475448,1
3493765,1
3214043,1
3354789,1
3493786,1
3493965,1
3493884,1
3530212,1
2949124,1
3563788,1
3493843,1
3493514,1
3670204,9
3154751,1
3493877,2
3206011,1
3178366,1
3492614,1
3218558,1
3268774,1
3493810,1
3494071,1
3178122,1
3475122,1
3492035,1
3213055,1
3240146,1
3214295,1
3492132,1
3154626,1
3094058,1
3491314,1
3093969,1
3301428,2
3475510,1
3178202,1
3491707,1
3342504,7
3240244,1
3472100,1
3179473,1
3198921,1
3179109,1
3494019,1
3567791,2
3175702,1
3240130,1
3240251,3
3525123,1
3472752,1
3493573,1
3178159,1
3178040,1
3176049,1
3214425,1
3472696,2
3213104,1
3475415,1
3670278,12
3213130,1
3092246,1
3493653,2
3240165,1
3604658,7
3093856,1
3493942,1
3175975,1
3218099,1
3214135,1
3178196,2
3178316,1
3093958,1
3214105,1
3492212,1
3354793,1
3492555,1
3524883,1
3178341,1
3670306,2
3179261,1
3492469,1
5673416,1
3492039,1
3213275,1
3285164,1
3524847,1
3199015,1
3179311,1
3530215,1
3530150,1
3179306,1
3475207,1
3475330,2
3530348,2
3205989,1
3093829,1
3213265,2
3179573,1
3604996,9
3213358,1
3491251,1
3615956,2
3932351,7
3154565,1
3932343,7
3198483,1
3491242,2
3192253,2
3199011,1
3491432,1
3192404,1
3475184,1
3214359,1
3200260,1
3214317,1
3352684,1
3475335,1
3491548,1
3206152,1
3198883,1
3492056,1
3240397,1
3472777,2
3218223,1
3493613,1
3530148,1
3213787,1
3213148,1
3199036,1
3154771,2
3175713,1
3213063,1
3530264,1
3178467,1
3301476,2
3494160,1
3206236,1
3154642,1
3492336,1
3214111,1
3175616,1
3179238,1
3213411,1
3179576,1
3620896,1
3200448,1
3206308,1
3179189,1
3670196,2
3492516,2
3494044,1
3218207,1
3475279,1
3240347,1
3154451,1
3493710,4
3178301,1
3154564,1
3472845,1
3571887,4
3213069,1
3213215,1
3472837,1
3268780,4
3494005,1
3475284,1
3093758,1
3472755,1
3567788,1
3154645,1
3213314,1
3218089,1
3206036,1
3213357,1
3395752,2
3475127,1
3491518,2
3301547,5
3408058,2
3192191,1
3206175,1
3178522,1
3297332,1
3176081,1
3524958,1
3093905,1
3494015,1
3555590,1
3198932,2
3494122,1
3524944,1
3179326,1
3214089,1
3218483,2
3218290,1
3214058,4
3176126,1
3213227,1
3200233,1
3472932,1
3094044,1
3192134,1
3192086,2
3213990,1
1167143,1
3281067,3
3492435,1
3094062,1
3213436,1
3192096,1
3179548,1
3192397,1
3093810,2
3214157,1
3492217,1
5609356,1
3492522,1
3604652,7
3493785,3
3494155,1
3530237,1
3178240,2
3491462,1
3175670,1
3199070,1
3213179,1
3670203,2
3571884,1
3475610,1
3492349,1
3192212,1
3472812,1
3176006,1
3530269,1
3179064,1
3218292,1
3492447,1
3205951,1
3175949,1
3297452,3
3198731,1
3492216,1
3493988,1
3179627,1
3387560,1
3492127,1
3218438,1
3670304,2
3492443,1
3492566,1
3491544,1
3493588,1
3475431,1
3213389,2
3530217,2
3205969,1
3530248,1
3354795,1
3475180,1
3218234,2
5668156,1
3475210,2
4327624,2
3212995,1
3093922,1
3154601,1
3530293,3
3214285,1
3297380,1
3175948,1
3530371,1
3491602,1
3493708,1
3094048,1
3276974,4
3472679,1
3524994,1
3475349,1
3198600,1
3475480,1
3093920,1
3093648,1
3200786,1
3093962,1
3206311,1
3213068,1
3240220,2
3093940,2
3313716,2
3492246,1
3475189,1
5629012,1
3530369,1
3213861,1
3472908,1
3240294,1
3492222,1
3192169,1
3179048,1
3093937,2
3214186,2
3588196,5
3615884,1
3093902,1
3213315,1
3214212,1
3177974,1
3475375,1
3176035,1
5678540,1
3200479,1
3178296,1
3670270,2
3206270,1
3175991,1
3492120,1
1369206,1
3473022,1
3192150,1
5683552,1
3475465,1
3240391,1
3179566,1
3198800,1
3213599,1
3492512,3
3175686,1
3213976,1
3492369,1
3492473,1
3175715,1
3200386,1
3214145,2
3492077,1
3492386,1
3213244,1
3094069,1
3218354,1
3493617,1
3200394,2
3491222,1
3191856,1
3472661,1
3179386,2
3493920,1
3472816,1
3178058,1
3473160,1
3525103,1
6409488,1
3492134,1
3218318,1
3472992,1
3475176,1
3214330,1
3179377,2
3198833,1
3525139,1
3200290,2
5427004,1
3198770,1
3213037,1
3205820,1
3198846,1
3213890,2
3493714,1
3218313,1
3240312,1
3218537,1
3199065,1
3475141,1
3206369,1
3214393,1
1382803,1
3530219,1
3192166,1
3492097,1
3491596,1
3491538,1
3240149,1
3200820,1
3475380,1
1158831,1
3492536,2
3475492,1
3178286,1
3154764,1
3192270,1
3240016,1
6404844,1
3493778,1
3218454,1
3175912,2
3493983,1
3493851,1
3178304,1
3175924,1
1273867,1
3093816,1
3192183,1
3094160,1
3645700,2
3200341,1
3198475,2
3530396,1
3198847,1
5615296,1
3198656,1
3213174,1
3530229,1
3492047,1
3206054,2
3524949,1
3198728,1
3472971,1
3192281,1
3218553,1
3213296,1
3493685,1
3530387,1
3266400,1
3240218,1
3524983,1
3472720,1
3670181,7
3472893,1
3154761,1
3240475,1
3192414,1
3491644,1
3616076,3
3191938,1
3093992,1
3200323,2
3493663,2
3178104,1
3213970,1
3472734,1
3492020,1
3240465,1
3525016,1
3217971,1
3213827,1
3200395,1
3492227,1
6404116,1
3240381,2
3588268,5
3175635,1
3200416,1
3200613,1
1049717,1
3175699,1
3179316,1
3491490,1
3492185,1
3192342,1
3492233,1
3492596,1
3491618,1
3178055,1
3200275,1
3472773,1
3213981,1
3154592,1
3492338,2
3214328,1
3213324,2
3670298,2
3175696,2
3200366,1
3524967,1
3200293,1
3093722,1
3491555,1
1370092,1
3493602,1
3154549,1
3200691,2
3492381,1
3493801,1
3298156,1
3493587,1
3524957,1
3206020,1
3218294,1
1165545,1
3525019,1
3218311,1
3615916,1
3492430,2
3491477,1
3525159,1
3198730,1
3280996,1
3179609,1
3492410,1
1345140,1
3492071,2
3276973,5
1168383,1
3240172,1
3492586,2
3493721,1
3200533,1
3492537,2
3245812,1
5767976,1
3206165,1
3206249,1
3493571,1
3192020,1
3276976,1
3154578,1
3200893,1
3094002,1
3154711,1
3178306,1
3192082,1
3206118,1
3493950,1
3530200,1
3493800,1
3379368,3
3213262,1
3493859,1
3525050,1
3670195,1
3175897,1
3472655,1
3276968,3
3218490,1
3670268,6
3492081,1
3525178,1
3280840,1
886894,1
3530151,1
3192323,1
3198794,1
3530345,1
1364178,1
3178023,1
3525080,1
3093860,1
3178403,1
3492123,2
3670299,2
3240243,1
3492236,2
3276966,1
3206307,1
3492806,1
3491426,1
3472931,1
3175882,1
3191950,1
3192198,1
3493981,1
3214088,1
3175903,1
1384289,1
3093980,1
3214256,1
3472879,2
3491359,1
5634664,1
3473017,1
3206174,1
3493744,1
3176162,1
3192259,1
3491561,2
3200384,1
3213229,1
3493791,1
3530132,2
3192454,1
3530125,1
3491659,1
3240072,1
3525044,1
3178249,1
3492406,1
3154506,1
3524962,1
3179198,1
3491564,1
3206247,1
3175854,2
3525071,1
3178317,1
3178324,1
3240223,1
3240107,1
3472677,1
3179343,1
3491436,1
3472891,1
3154648,2
3491481,1
3175896,1
3530295,1
3214349,1
3218521,1
3178212,2
3530174,1
3093885,1
3204360,1
3492432,1
3091188,1
3179167,1
3154459,1
3530262,1
3093889,1
3472780,1
3179246,1
3524968,2
3218386,1
3178470,1
6348516,1
3525183,1
3491467,1
3212696,1
3206373,1
3094110,1
3200254,1
3178325,1
3206008,1
3213280,1
3218405,1
3491493,1
3472974,1
3240553,1
3154753,1
3179414,1
3198772,1
3493862,1
3473054,1
3206137,1
3214226,1
3492529,1
3218096,2
3584174,1
6403580,1
3154900,1
3475253,1
3200608,1
3200537,1
3218532,1
3218159,1
3214379,1
3972952,1
3093994,1
3470838,1
3198840,2
3492137,1
3213039,1
3240331,1
3491952,1
3198774,2
3492153,1
3178223,1
3175909,1
3493760,1
3191991,1
3494025,1
1159197,1
3473069,1
3200415,1
3493845,1
3670182,2
3200609,1
3475389,2
3493781,2
3475123,1
3213171,1
3218266,1
3192084,1
3154477,1
3176001,1
3472779,1
3198654,1
3492475,1
3492431,1
3175836,1
3198578,1
3200222,1
3175931,1
3491635,1
3475400,1
3213975,1
3491452,1
3493970,1
3200434,1
3198942,2
3218307,1
3491500,2
3493805,1
5622724,1
3214174,1
3524959,1
3205900,1
3240152,1
3475133,1
3472624,1
3206217,2
3475287,1
3493764,2
6408592,1
3240275,1
3276970,2
3093960,1
3093784,1
3200505,1
3192429,1
3200400,1
3200636,1
3670293,2
3491983,2
3178125,1
3218501,1
3493808,2
3491523,1
3192395,1
3179563,1
3492521,1
3472754,1
3213844,1
3493742,1
3472784,1
3493648,1
3154380,2
3192264,1
3268708,3
3555596,1
3932186,5
3192351,2
3494245,1
3218321,1
3200649,1
3670297,4
3493449,1
3492557,2
3265324,1
3198695,1
3473059,1
3192539,1
3492484,1
3604754,2
6409856,1
3493700,2
3154505,1
3175851,1
3154372,1
2690916,1
3472855,1
3491357,1
3214018,1
3213271,1
5634972,1
3492400,1
3200399,1
3491628,1
3154664,1
3530208,1
3200337,1
3525012,1
2752612,5
3178189,1
3192222,1
1365237,1
3530331,1
3200156,1
3525002,1
3206083,1
3200509,1
3491630,2
3206066,1
3525017,1
2752538,1
3530138,2
3174175,1
3492211,1
3491513,1
3491434,1
2949188,1
3491219,1
3198940,1
3408049,6
3492325,1
3199043,1
3559476,1
3093971,1
3178109,1
3491360,1
3093822,1
3206199,1
3198880,1
3492259,2
3475157,3
3179281,1
3670294,2
3240117,1
3530313,1
3178329,2
3493697,1
3093794,1
3198878,1
3475145,1
3213318,1
3179371,1
3472969,1
3240169,1
3179413,2
3493753,1
3475346,1
3205776,1
3175612,1
3179130,1
3212975,1
3206060,1
3213100,1
3200417,1
3492452,1
3240235,1
3154381,1
5668404,1
3492167,2
3191969,1
3492448,1
3198710,1
3524995,1
3218276,1
3198670,1
3212981,1
3472922,1
3178530,1
3192336,1
3214090,2
3192360,1
3524956,1
1171323,1
3179491,1
3205940,1
3670291,2
3342501,1
3493631,1
3493812,1
3178309,1
3179289,1
3491245,1
3176028,1
3093762,1
3175637,1
3493528,1
3472738,1
3213394,1
3475350,2
3399848,1
3192302,1
3214242,1
3472805,1
3213132,1
3093697,1
3192469,1
3218327,1
3093857,1
3214100,1
3214170,1
3218418,1
3240453,1
3493523,1
3175680,1
3493656,1
