SIZE,COUNT
3492324,1
3154465,1
3206301,1
3178234,1
3175726,1
3492581,1
3530062,1
3093823,1
3179675,1
3213591,1
3472614,1
3200615,1
3218333,2
3218201,1
3493681,1
3492363,1
3175847,1
3530140,1
3491641,1
3179222,1
3525143,1
3178523,1
3472711,1
3154502,1
3192487,1
3093607,1
3472866,1
3524985,1
3206021,1
3214175,2
3093890,1
3491684,1
3491421,1
3154389,1
3493620,1
3213242,1
3218575,1
3530398,1
3179287,1
3492510,1
3192201,1
3492515,1
3408056,1
3475208,1
3493460,1
3472829,2
3192073,1
3214210,1
3530031,1
3491550,1
3492348,1
3175646,2
3093814,2
3154515,1
3200164,2
3525173,1
6404476,1
3175731,1
3240214,1
3472975,1
3472723,1
3178396,1
3473026,1
3472899,1
3475214,1
3491189,1
3154404,2
3175745,1
3198764,2
3473062,1
3178451,2
3493670,1
3154469,2
3491392,1
3093863,1
3205932,1
3214167,1
3179889,1
3093785,1
3472852,1
3179387,1
3475259,1
3176204,1
3200162,1
1169717,1
3240163,1
3472817,1
3175597,1
3178465,1
3094209,1
3266888,1
3198807,1
3472596,1
3200597,2
3475244,1
3492494,1
3198966,1
3240189,1
3492497,1
3200441,1
3192132,1
3154638,1
3491565,1
3206241,1
3178277,1
3179476,1
3491413,1
3524921,1
3213367,1
3205977,1
3192131,2
3200621,1
3491512,1
3214249,1
3530221,1
3198480,1
3206176,1
3206005,1
3197166,1
3176104,1
3530107,1
3094186,1
3179376,1
3198857,1
3192205,1
3563572,1
3213186,1
3493788,1
3213187,1
3493691,1
3179129,1
3492201,1
3530249,1
2883588,1
3525025,1
3493616,1
3154529,1
4277176,1
3285044,1
3493891,2
3179357,1
3491554,1
3154690,1
3492507,1
3492250,1
3200147,1
3493982,1
6404732,1
3492145,1
3493868,1
3200286,1
3525171,1
3240320,1
3198917,1
3094070,1
3472746,1
3493606,1
3491581,1
3216636,1
3530157,1
3475374,1
3493539,1
3492337,1
3214417,1
3200694,1
3492054,1
3175744,1
3200418,1
3492073,1
3214189,1
3492612,1
3093834,1
3311228,1
3530090,1
3175602,1
3154763,1
3559692,2
3492178,1
3175972,1
3218466,1
1166705,1
3469551,1
3200557,1
3492323,1
3213508,1
3206135,1
3192329,1
3475196,2
3179197,1
3200345,1
3604736,2
3200423,1
3154426,1
3530192,1
1158743,1
3192225,1
3493819,1
3492373,1
3467855,1
3492491,1
3213942,1
3213293,1
3530337,3
3492644,1
3475060,1
3179323,1
3200451,1
3493948,1
3492709,1
3471858,1
3492420,1
3154422,1
3493839,1
3206189,1
3475356,1
3206335,1
3218256,1
3176095,1
3492405,1
3493921,1
3094036,1
3154555,1
3093742,1
3154715,1
3493799,1
3175693,1
3218261,1
3200487,1
3175528,1
3530243,1
3198896,1
3093760,1
3408054,2
5639984,1
3178200,1
3178062,1
3179698,1
3218387,1
3530279,1
3218324,1
3175704,1
3475453,1
3492376,1
3218637,1
3179072,2
5614368,1
3559690,3
3493826,1
3492037,1
3093909,1
3198873,1
4272164,1
3175582,1
3206222,1
3093720,1
3473014,1
3175654,1
3472659,1
3178506,1
3525104,1
3493756,1
3492460,1
3200548,1
3200485,1
3178406,1
3492043,1
3206267,1
3192407,1
3492151,2
3154790,1
3206310,1
3213041,1
3493771,1
3198556,1
3493739,1
3198711,1
3179400,1
3525094,1
3493894,2
3192256,1
3493584,1
3093985,1
3175625,1
3408033,3
3205855,1
3218528,1
3493599,1
3206472,2
3175842,1
3200312,1
3205930,1
3493510,1
3240443,1
3240441,1
3240203,1
3240181,1
3214005,1
3472756,1
3199110,1
3493628,1
3493782,2
3492130,1
3494260,1
3200874,1
3175916,1
3472884,1
3493980,2
1384125,1
3475441,1
6355032,1
3213384,1
3176268,1
3475390,1
3475493,1
3492157,1
3214213,1
3475362,1
3218360,1
3475353,3
3200315,1
3491431,1
3214358,1
3472662,1
3179364,1
3492453,1
3206094,1
3179227,1
3339140,1
3493527,1
3491227,1
3178539,1
3179096,1
3276975,1
3472629,1
3175658,1
5762964,1
3198738,1
3178111,1
3175752,1
3154733,1
3192467,1
3094138,1
3213828,1
3211772,1
3491539,1
3206030,1
3525214,1
3192257,1
3472830,1
3198634,1
3525210,1
3491522,1
3154877,1
3154692,1
3492270,1
3094076,1
3494418,1
3473077,1
3198747,1
3524980,2
3475302,1
3218249,1
3200357,1
3475234,1
3206061,1
3494010,1
3620928,1
3491605,1
3200522,1
3178172,1
3192136,1
3206191,1
3475241,1
3493793,1
3179175,1
3198688,1
3199016,1
3093788,1
3493531,1
3475251,1
3176021,1
3179637,1
3214206,1
3206157,1
3213141,1
3493823,1
3179327,1
3474996,1
3492335,1
3179114,1
3475413,1
3491623,1
3200572,1
3492162,1
3530301,1
3491977,1
3205942,1
3475559,1
3559686,1
3206252,1
3213935,1
3530202,1
3525084,3
3213274,1
5610284,1
3493870,1
3213023,1
3475148,1
3206041,1
3200499,1
3530268,1
3475304,1
3492427,1
3491008,1
3179248,1
3178295,2
3240433,2
3663040,1
3192249,1
3492428,1
3192053,1
3472681,1
3214357,1
3240430,1
3206130,1
3493525,1
3175919,1
3492702,1
3492450,1
3530139,1
3471996,1
3178119,1
3198541,1
3530379,1
4272132,1
3530120,2
3175815,1
3524973,1
3179182,1
3175879,1
3492481,1
3212927,1
3492398,1
3154817,2
6409744,1
3530127,1
3154586,1
3472573,1
3214087,1
3178519,1
3178394,1
3491517,2
3492278,1
3493682,1
3473113,1
3475163,1
3213368,1
3472732,1
3200382,1
1157241,1
3491272,1
3213083,1
3493758,1
3492698,1
3154473,1
3213219,1
3178571,1
3296112,1
3200368,1
3154373,1
3493750,1
3490840,1
3198673,1
3493806,1
3218663,1
3214187,1
3154779,1
3494097,1
3492142,1
3492206,1
3192462,1
3154588,1
3525114,1
3218415,1
3492283,1
3472632,1
3240330,1
3240288,1
3200744,1
3192092,1
3179440,1
3178419,1
3198901,1
3492118,1
1157486,1
3491736,1
3014660,1
3493668,1
3375272,3
3154411,1
3214309,1
3530147,1
3213212,1
3493815,1
3198691,1
1157157,1
3493579,1
3206088,1
3492472,1
3218184,1
3178345,1
3200677,1
3178430,1
3491269,1
3200364,1
3192110,1
3192401,1
3211312,1
1123725,1
5273164,1
3192363,2
3525018,1
3491129,1
3093943,1
3192167,1
3179429,1
3213373,1
3093764,1
3491327,1
3218388,1
1156861,1
3492424,1
3206113,1
3154446,1
3493807,1
3475414,1
3469574,1
3094264,1
3492556,1
3206328,1
3213302,1
3093682,1
3199088,1
3525048,1
3198829,1
3200313,1
3649796,1
3154851,1
3493672,1
3200197,1
3491572,1
3525009,1
3493935,1
3179536,1
3491642,1
3218395,1
3200206,1
3154518,1
3213250,1
3472955,1
3175720,2
3525163,1
3472763,1
3492328,1
3475139,1
3317812,1
3218305,1
3154682,1
3218373,2
3198582,1
3175958,1
3491567,1
3317932,1
3475328,1
3176019,2
3206406,1
3967940,1
3240403,1
3240141,1
3213388,1
3491551,1
3154443,1
3093862,1
3492108,2
3192184,1
3469631,1
3154519,1
3206226,2
3179193,1
3213208,1
3218618,1
3179241,1
3218500,1
3525005,1
3214055,1
3213199,1
3200420,1
3491656,2
3555428,1
3475160,1
3154607,1
3530130,1
3559524,1
3094015,1
3214307,1
3178267,1
3492392,1
3475381,1
3475396,1
3164432,1
3491255,1
3530183,1
3213034,1
3475439,1
3239990,1
3525188,1
3093744,1
3191812,1
3494012,1
3214245,1
3493906,1
3472718,1
3175741,1
3525117,1
3213127,1
5607212,1
3525213,1
3213291,1
3473078,1
3493853,1
3530179,1
3524974,1
3206182,1
3472792,1
3670303,2
3240286,1
3240143,1
3191990,1
3268778,1
3213251,1
3475456,1
3475504,1
3178312,1
3475172,1
3240191,1
1157195,1
3192004,1
3192159,1
3492508,1
3153354,1
3525097,1
3154627,1
3175821,1
3198784,1
3192448,1
3213125,1
3493706,1
3218340,1
3218607,1
3491371,1
3492135,1
3491355,1
3472694,1
3475408,1
3213320,1
3525032,1
3214244,1
3192405,1
3198620,1
3493611,1
3200549,1
3492232,1
3276963,1
3492693,1
3493842,2
3206187,1
3200271,1
3472896,1
3175684,1
3213294,1
3213968,1
3178093,1
3492229,1
3179146,1
3670199,1
3206114,1
3200604,1
3493593,1
3472857,1
3192041,1
3154615,1
1383367,1
3491417,1
3213386,1
3205922,1
3093936,1
6350020,1
3178077,1
3494002,1
3179594,1
3472762,1
3492330,1
3206116,1
3342384,1
3525121,1
3491390,1
3472951,1
3179581,1
3491422,1
3198657,1
3176009,1
3493680,1
3200342,1
3530263,1
3525077,1
3154709,2
3093674,1
3178409,1
3198999,1
3525072,1
3154630,1
3154644,1
3524878,1
3525157,1
3472707,1
3213519,1
3475464,1
3093875,1
3213697,1
3213311,1
3179226,1
3198874,1
1158691,1
3492186,1
6409128,1
3206120,1
3214196,1
3530287,1
3206219,1
3214019,1
1382462,1
3492584,1
3206029,1
3525200,1
3179486,1
3179121,1
3525145,1
3658028,1
3491456,1
3530164,1
3178364,1
3198452,1
3198686,1
3178609,1
3206074,1
3214002,1
3192341,1
3154453,1
3178357,1
3218233,1
3525027,1
3218511,1
3093639,1
3157580,1
3472868,1
3218257,1
3213025,1
3218079,1
3213213,1
3472937,1
3192406,1
3491308,1
3493915,1
3192064,1
1381254,1
3530275,1
3191853,1
3492479,1
1382806,1
3192347,1
3205915,1
3178401,1
3218384,1
3473106,1
3198601,1
3154575,1
3175710,1
3491180,1
3213045,1
3198675,1
3240081,1
3530330,1
3494013,1
3472748,1
3093951,1
3493629,1
3493586,1
3218458,1
3179482,1
3199040,1
3525015,1
3218297,1
5629652,1
3530228,1
3179375,1
3493846,1
3200467,1
3240128,1
3493837,1
3492286,1
3214268,1
3213162,1
3200571,1
3493946,1
3212867,1
3492292,1
3154926,1
3178458,1
3408060,1
3205865,1
3530119,1
3475391,1
3213710,1
5431956,1
3670178,1
3200332,1
3179078,1
3475128,1
3472860,1
3491465,1
3214133,1
3218543,1
3494081,1
3492340,1
4277144,1
3493737,1
3491344,1
3214077,1
3472991,1
3475252,1
3492032,1
3178258,1
5673168,1
3192027,1
3342336,1
3492433,1
3492625,1
3176078,1
3179320,1
3525014,1
3198645,1
3492366,1
3475100,1
3491632,1
3192339,1
3192284,1
3175739,1
3218651,1
3154967,1
3492154,1
3198926,1
3472953,1
3525160,1
3154656,1
3093895,1
3192124,1
3198898,1
3206104,1
3475182,1
3214178,1
3213124,1
3176064,1
3475395,1
3093953,1
3192381,1
3192327,1
3178494,1
3525144,1
3491317,1
3492474,1
3199042,1
3493939,1
3472731,1
3525099,1
3218069,1
3493660,1
3214004,1
5612224,1
3492219,1
3200680,1
3213946,1
3472942,1
3198775,1
3493555,1
3653892,1
3472613,1
3530171,1
3200544,1
3205976,1
3524951,1
3530391,1
3218214,1
4194580,4
4063506,4
4391192,4
3811700,1
3815544,2
8126464,38
4129061,2
3815690,1
3811178,2
4618926,1
3816178,2
4456500,1
4063509,4
3811253,1
3811569,1
4129069,9
3815822,1
12089568,1
4029155,1
3816276,1
4260122,2
3811773,2
3811259,1
4194512,6
4391190,14
3815935,1
4456720,1
3811186,1
4194716,14
4129075,8
3815726,1
4522256,2
4456736,3
3816336,2
4653360,6
3815489,1
3816423,2
3816148,1
4456746,4
4063514,2
3815886,1
4129066,4
4522260,2
3815733,1
12089808,1
3815772,1
4129180,4
4194606,2
3811633,1
4653332,5
12059360,1
3810964,1
4129072,2
4194340,8
3811697,1
4129054,4
3811718,1
3815770,1
4194591,2
3816291,1
3816229,1
7803333,2
4260136,2
4522940,2
4391182,3
4194344,2
3816225,1
3815549,1
4029094,1
3815930,1
16318464,4
16252928,10
3815651,1
4194589,4
4357622,1
4063518,10
3811084,1
4750330,1
3811223,1
3816353,1
4391209,3
4194597,4
3815730,1
3815819,3
3815740,1
3811141,2
3815820,3
12059433,1
3815936,1
3811292,1
4456749,5
4063536,2
4522262,2
3811841,1
4522270,6
4522272,2
4522084,6
12059600,1
4194598,2
4029721,1
3811244,2
3811147,2
4194592,2
3811238,5
3811123,2
3811786,1
3816251,1
4194508,2
3811290,2
3815882,2
3815843,1
3811657,1
4653342,2
4357115,1
4194604,4
4194613,2
4129056,2
3815865,1
4456730,1
4194599,4
4391194,1
4522040,2
4194595,6
4391204,2
4129067,1
3816149,1
3815709,1
4619078,1
4129042,2
3811094,1
3816409,1
3811189,1
5273304,1
3811284,2
3811314,2
4684480,1
3815805,1
4356786,1
4719060,1
4357678,1
4391214,1
3811236,1
4488540,1
4194581,2
3816441,1
3811821,1
3811190,1
3815873,1
3815706,1
3815447,1
3815671,1
3811392,1
4194619,2
3816352,2
3811000,1
4129040,2
4684670,1
3815703,1
3811157,3
4063522,2
3811153,2
3815401,1
4129050,2
4356876,1
3811840,1
4522274,2
3810963,1
3811195,1
4391210,2
3810970,2
7803564,2
3815682,1
3811174,2
4029421,1
3816002,2
3811224,1
4391216,3
3811138,1
3815749,1
3811694,1
4391184,1
3811428,2
3811158,2
4653116,1
3815759,1
3815910,1
3811327,1
3811567,1
3815774,1
3815880,1
4522277,1
3815742,1
4391198,2
3811592,2
3815629,1
3801362,2
4718896,2
4522930,2
3816302,1
3815727,1
4260148,2
4456752,1
4522264,3
3811192,1
3811124,2
3816199,1
4194593,2
3811113,1
3815729,1
4194607,2
4653328,2
4522278,1
3810865,1
3811280,1
3811809,1
4684521,1
3811356,1
3815752,1
3815619,1
4029469,1
4618889,1
3811816,1
3815808,1
4391225,2
3816237,1
3815725,1
3815894,2
4357175,1
3815389,1
4718868,1
3811037,1
3815811,1
4422465,1
3811623,1
3811643,1
3811352,1
3815816,1
4194610,2
4488140,1
4718864,2
3815810,1
3815756,1
4522916,2
3815705,1
3815768,1
3815834,1
4750276,1
12089641,1
3811068,1
3811750,2
4522924,2
4456734,1
3815427,1
7803552,1
4522283,1
3815897,1
4488195,1
3811232,1
4194404,2
3811710,1
4194586,2
4653326,2
3811873,1
3815871,2
3815743,2
3811647,1
4684499,1
3816396,1
5278238,1
3811104,1
4391376,1
3811289,1
4391226,1
4194578,2
4653524,1
3811234,1
4719056,1
3810820,1
4194596,2
3810850,1
4488486,1
3815728,1
3811825,1
3816391,1
4160610,1
3811302,1
3815972,1
3816460,1
3811126,1
3815678,1
3811173,1
4718652,1
3815719,1
3816278,1
3816215,1
3811747,1
3811858,1
3815925,1
3811774,1
3811344,1
3816429,1
3811042,1
4456912,1
4194576,2
4488316,1
3815551,1
3815739,1
4194588,2
3816329,1
3815814,1
5278546,1
4456718,1
3811140,1
3816206,1
3811664,1
3811160,1
3815773,1
3811319,1
4160670,1
3811345,1
3815735,1
4029652,1
3816405,1
4422380,1
3815863,1
4522280,2
3811296,1
3815667,1
3811154,1
4488373,1
4618908,1
3811849,1
5273638,1
3811092,1
4653520,1
3816364,1
3815444,1
3815737,1
3815583,1
3815704,1
3810810,1
4029700,1
3816280,1
3811225,1
4390964,1
3811349,1
4063232,112
3645630,2
595976,7
3676336,1
451892,1
3707055,5
606528,7
602304,2
3655854,5
4980736,4
5013504,1
596352,6
4325376,18
4331712,1
3645634,2
6029312,10
3707056,5
3676335,2
455136,2
3655872,10
3655874,10
620832,7
364540,1
3625152,4
3932160,68
580568,7
596344,1
4536601,1
596736,7
3625150,4
453308,1
609928,7
454924,1
459672,2
10223616,8
461384,2
8257536,2
454856,2
5963776,10
596584,7
655013,2
634202,2
569104,6
484968,1
610312,7
3768600,1
596360,7
3778838,1
8060928,8
3625154,4
633818,2
3789061,1
385452,2
3655870,10
4362432,6
5029888,1
644892,2
3696815,1
456364,1
456568,2
3666106,2
3645614,1
459708,1
596976,6
633768,2
5767168,1
457972,1
3778837,1
3819805,1
647525,2
590780,2
393408,1
453296,1
4915200,1
4526358,1
456852,2
3809565,1
398552,1
569096,1
4341952,1
3768598,1
3696826,5
3645632,2
633376,2
3768575,1
454412,1
6160384,9
4362430,6
3778815,1
365768,1
5341184,1
3686586,1
3830019,1
4331710,1
3696816,1
456260,2
365600,1
633552,2
3686576,1
647141,2
453000,1
5324800,1
454996,1
452676,1
3778834,3
453188,1
3768594,3
454544,2
4526361,1
451296,1
3625134,2
453256,1
596968,1
451608,1
453592,1
3778840,1
633160,2
3819777,1
466308,1
458068,1
486916,2
4341950,1
3830017,1
3768597,1
3819779,1
3778821,1
4536598,1
7209018,14
6422528,55
7733248,16
7077888,54
4984832,8
7602232,9
7208960,41
6553658,4
3338369,3
4067328,3
7209248,7
7864376,2
7078176,1
7602234,34
6553600,21
7340316,2
4657152,2
6422586,13
6684672,9
3567745,3
7340032,20
7077946,20
4219137,3
8650752,9
4001792,6
4460544,8
3801219,1
7733306,8
7733304,8
4526080,2
7864378,4
3563649,3
6684730,2
3719297,2
6946816,3
4206849,1
7209244,7
7340320,2
7995392,2
3743875,2
4591616,8
3821699,1
7078172,1
7340090,4
3547265,1
3162241,1
3817603,1
8650810,5
3551361,1
4223233,3
5115904,1
4722688,1
3231873,1
4374785,2
3158145,1
3408001,2
8519736,1
3813507,1
5181440,2
4202753,1
3154049,2
4456448,5
6815744,3
2883584,3
3670016,8
545712,1
550144,2
2752512,7
545676,3
545680,1
7471104,1
